#int 	snd_async_add_pcm_handler (snd_async_handler_t **handler, snd_pcm_t *pcm, snd_async_callback_t callback, void *private_data)
# 	Add an async handler for a PCM.
snd_pcm_t * 	snd_async_handler_get_pcm (snd_async_handler_t *handler)
 	Return PCM handle related to an async handler.
snd_pcm_sframes_t 	snd_pcm_avail (snd_pcm_t *pcm)
 	Return number of frames ready to be read (capture) / written (playback)
int 	snd_pcm_avail_delay (snd_pcm_t *pcm, snd_pcm_sframes_t *availp, snd_pcm_sframes_t *delayp)
 	Combine snd_pcm_avail and snd_pcm_delay functions.
snd_pcm_sframes_t 	snd_pcm_avail_update (snd_pcm_t *pcm)
 	Return number of frames ready to be read (capture) / written (playback)
int 	snd_pcm_close (snd_pcm_t *pcm)
 	close PCM handle
int 	snd_pcm_delay (snd_pcm_t *pcm, snd_pcm_sframes_t *delayp)
 	Obtain delay for a running PCM handle.
int 	snd_pcm_drain (snd_pcm_t *pcm)
 	Stop a PCM preserving pending frames.
int 	snd_pcm_drop (snd_pcm_t *pcm)
 	Stop a PCM dropping pending frames.
snd_pcm_sframes_t 	snd_pcm_forward (snd_pcm_t *pcm, snd_pcm_uframes_t frames)
 	Move application frame position forward.
snd_pcm_sframes_t 	snd_pcm_forwardable (snd_pcm_t *pcm)
 	Get safe count of frames which can be forwarded.
int 	snd_pcm_get_params (snd_pcm_t *pcm, snd_pcm_uframes_t *buffer_size, snd_pcm_uframes_t *period_size)
 	Get the transfer size parameters in a simple way.
int 	snd_pcm_htimestamp (snd_pcm_t *pcm, snd_pcm_uframes_t *avail, snd_htimestamp_t *tstamp)
 	Obtain last position update hi-res timestamp.
int 	snd_pcm_hw_free (snd_pcm_t *pcm)
 	Remove PCM hardware configuration and free associated resources.
int 	snd_pcm_hw_params (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
 	Install one PCM hardware configuration chosen from a configuration space and snd_pcm_prepare it.
int 	snd_pcm_hw_params_current (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
 	Retreive current PCM hardware configuration chosen with snd_pcm_hw_params.
int 	snd_pcm_hwsync (snd_pcm_t *pcm)
 	(DEPRECATED) Synchronize stream position with hardware
int 	snd_pcm_info (snd_pcm_t *pcm, snd_pcm_info_t *info)
 	Obtain general (static) information for PCM handle.
int 	snd_pcm_link (snd_pcm_t *pcm1, snd_pcm_t *pcm2)
 	Link two PCMs.
const char * 	snd_pcm_name (snd_pcm_t *pcm)
 	get identifier of PCM handle
int 	snd_pcm_nonblock (snd_pcm_t *pcm, int nonblock)
 	set nonblock mode
int 	snd_pcm_open (snd_pcm_t **pcm, const char *name, snd_pcm_stream_t stream, int mode)
 	Opens a PCM.
int 	snd_pcm_open_lconf (snd_pcm_t **pcm, const char *name, snd_pcm_stream_t stream, int mode, snd_config_t *lconf)
 	Opens a PCM using local configuration.
int 	snd_pcm_pause (snd_pcm_t *pcm, int enable)
 	Pause/resume PCM.
int 	snd_pcm_poll_descriptors (snd_pcm_t *pcm, struct pollfd *pfds, unsigned int space)
 	get poll descriptors
int 	snd_pcm_poll_descriptors_count (snd_pcm_t *pcm)
 	get count of poll descriptors for PCM handle
int 	snd_pcm_poll_descriptors_revents (snd_pcm_t *pcm, struct pollfd *pfds, unsigned int nfds, unsigned short *revents)
 	get returned events from poll descriptors
int 	snd_pcm_prepare (snd_pcm_t *pcm)
 	Prepare PCM for use.
snd_pcm_sframes_t 	snd_pcm_readi (snd_pcm_t *pcm, void *buffer, snd_pcm_uframes_t size)
 	Read interleaved frames from a PCM.
snd_pcm_sframes_t 	snd_pcm_readn (snd_pcm_t *pcm, void **bufs, snd_pcm_uframes_t size)
 	Read non interleaved frames to a PCM.
int 	snd_pcm_recover (snd_pcm_t *pcm, int err, int silent)
 	Recover the stream state from an error or suspend.
int 	snd_pcm_reset (snd_pcm_t *pcm)
 	Reset PCM position.
int 	snd_pcm_resume (snd_pcm_t *pcm)
 	Resume from suspend, no samples are lost.
